healpix_5,num_sources
4819,16157
4820,15405
4821,15284
4822,16379
4823,15864
4824,17150
4825,17113
4826,18026
4827,18670
4828,17332
4829,16495
4830,18352
4831,18723
4832,22899
4833,21902
4834,25203
4835,24554
4836,21624
4837,20764
4838,23553
4839,23033
4840,28802
4841,26833
4842,32226
4843,29675
4844,25954
4845,25388
4846,28716
4847,27677
4848,20066
4849,20257
4850,22256
4851,21577
4852,19868
4853,19995
4854,21587
4855,21035
4856,24110
4857,23821
4858,27075
4859,26426
4860,23611
4861,23276
4862,26249
4863,25325
4864,11292
4865,10981
4866,11872
4867,11377
4868,11337
4869,11514
4870,11830
4871,11430
4872,12115
4873,11675
4874,11638
4875,11793
4876,12240
4877,11542
4878,12241
4879,12313
4880,11086
4881,11243
4882,11360
4883,10795
4884,11238
4885,10758
4886,10777
4887,11333
4888,10488
4889,10174
4890,11481
4891,11988
4892,10925
4893,12223
4894,11174
4895,11634
4896,11900
4897,11375
4898,12616
4899,12336
4900,12539
4901,12710
4902,12881
4903,13791
4904,13572
4905,13258
4906,14356
4907,14133
4908,13912
4909,14052
4910,14144
4911,15274
4912,12405
4913,12454
4914,13372
4915,13340
4916,12020
4917,12537
4918,12665
4919,12845
4920,14374
4921,14655
4922,15373
4923,15477
4924,14952
4925,14349
4926,15564
4927,15211
4928,11437
4929,10905
4930,11290
4931,11699
4932,11312
4933,11222
4934,11722
4935,11817
4936,12348
4937,12239
4938,12745
4939,12520
4940,12833
4941,12439
4942,13184
4943,14132
4944,11655
4945,12081
4946,11554
4947,12065
4948,12394
4949,12833
4950,13077
4951,13561
4952,12405
4953,12751
4954,13354
4955,13734
4956,13125
4957,14040
4958,14148
4959,14857
4960,12868
4961,13991
4962,13270
4963,14269
4964,14139
4965,15032
4966,13918
4967,15166
4968,14278
4969,15347
4970,15020
4971,15489
4972,14776
4973,15717
4974,15735
4975,16863
4976,15397
4977,14490
4978,16441
4979,16087
4980,14519
4981,15764
4982,15955
4983,16475
4984,16632
4985,17573
4986,17574
4987,18364
4988,17328
4989,17401
4990,18112
4991,18978
4992,15281
4993,14671
4994,15838
4995,15583
4996,14834
4997,15828
4998,16353
4999,17405
5000,15855
5001,15651
5002,18335
5003,17974
5004,17497
5005,18267
5006,17950
5007,18384
5008,15775
5009,15867
5010,17029
5011,16752
5012,16027
5013,15625
5014,16851
5015,16249
5016,19021
5017,18305
5018,19770
5019,18990
5020,18581
5021,18531
5022,19682
5023,20407
5024,19515
5025,19376
5026,21060
5027,20975
5028,20185
5029,18458
5030,21933
5031,19548
5032,22827
5033,22931
5034,25118
5035,25913
5036,23455
5037,22699
5038,25708
5039,25553
5040,19049
5041,20538
5042,20249
5043,21444
5044,21103
5045,21690
5046,22362
5047,23158
5048,22698
5049,23358
5050,25135
5051,26138
5052,24369
5053,24925
5054,26912
5055,27148
5056,15965
5057,15801
5058,16437
5059,16687
5060,16843
5061,18089
5062,18212
5063,18709
5064,18252
5065,18278
5066,20613
5067,20484
5068,20175
5069,20143
5070,21929
5071,22317
5072,18594
5073,18780
5074,19535
5075,20499
5076,19805
5077,20289
5078,21661
5079,21465
5080,21072
5081,21456
5082,22583
5083,23611
5084,22398
5085,23990
5086,24915
5087,26734
5088,22710
5089,22201
5090,23615
5091,22910
5092,23261
5093,24350
5094,24750
5095,25810
5096,25503
5097,25465
5098,27362
5099,27664
5100,28683
5101,28952
5102,31073
5103,33092
5104,25301
5105,26350
5106,27702
5107,28940
5108,27990
5109,29306
5110,30215
5111,32459
5112,29982
5113,31084
5114,33040
5115,33973
5116,32869
5117,36588
5118,36635
5119,41744
5120,31480
5121,33983
5122,29947
5123,32281
5124,37491
5125,42776
5126,35806
5127,40921
5128,28439
5129,31097
5130,26842
5131,29257
5132,34658
5133,38771
5134,32591
5135,35960
5136,49541
5137,56531
5138,46625
5139,55064
5140,69022
5141,82682
5142,63644
5143,77970
5144,44696
5145,51304
5146,41970
5147,48595
5148,60722
5149,72360
5150,56775
5151,67529
5152,25956
5153,28629
5154,24659
5155,26852
5156,31317
5157,34754
5158,29165
5159,33012
5160,23931
5161,25854
5162,22410
5163,23931
5164,28206
5165,31026
5166,26235
5167,29162
5168,39408
5169,45743
5170,37405
5171,42387
5172,53190
5173,63312
5174,49397
5175,58670
5176,35450
5177,39531
5178,32963
5179,37216
5180,46253
5181,54499
5182,44152
5183,50255
5184,100714
5185,124556
5186,92429
5187,114963
5188,151604
5189,204607
5190,143965
5191,187071
5192,87367
5193,107453
5194,80543
5195,99352
5196,133360
5197,162820
5198,118916
5199,139427
5200,267300
5201,250741
5202,232463
5203,231986
5204,278084
5205,287668
5206,200473
5207,204737
5208,193436
5209,220752
5210,162920
5211,188050
5212,240542
5213,225345
5214,225681
5215,243499
5216,75746
5217,92438
5218,70369
5219,80129
5220,104452
5221,123192
5222,90355
5223,108685
5224,62920
5225,73371
5226,56530
5227,65234
5228,84395
5229,100722
5230,76122
5231,91967
5232,139267
5233,155326
5234,123814
5235,134396
5236,193344
5237,222966
5238,181299
5239,192611
5240,115895
5241,133978
5242,106616
5243,124529
5244,167415
5245,160659
5246,149067
5247,163837
5248,21526
5249,23154
5250,20810
5251,22008
5252,24923
5253,27149
5254,34886
5255,26668
5256,19887
5257,21296
5258,19009
5259,20598
5260,22923
5261,25151
5262,22159
5263,23966
5264,31143
5265,35619
5266,30230
5267,33598
5268,40087
5269,45758
5270,36836
5271,42394
5272,28014
5273,29915
5274,25817
5275,27826
5276,33338
5277,38554
5278,31806
5279,36103
5280,18337
5281,19656
5282,17328
5283,18661
5284,20926
5285,22488
5286,20270
5287,21578
5288,16929
5289,18016
5290,15915
5291,16692
5292,19041
5293,20661
5294,17932
5295,19388
5296,24358
5297,26096
5298,22888
5299,25381
5300,28886
5301,33392
5302,27322
5303,30472
5304,21088
5305,22955
5306,19875
5307,21770
5308,25779
5309,29660
5310,23468
5311,27048
5312,51357
5313,56965
5314,46701
5315,47418
5316,68145
5317,84086
5318,59517
5319,74539
5320,42862
5321,45917
5322,39096
5323,44389
5324,51575
5325,65770
5326,41598
5327,50437
5328,89995
5329,104797
5330,73544
5331,75507
5332,116675
5333,153660
5334,86274
5335,132250
5336,68508
5337,72382
5338,61606
5339,67742
5340,92812
5341,110820
5342,91249
5343,115687
5344,36324
5345,40235
5346,33620
5347,36787
5348,34018
5349,41968
5350,20627
5351,35906
5352,32759
5353,36721
5354,30999
5355,34874
5356,27683
5357,32744
5358,38323
5359,23920
5360,65783
5361,51623
5362,57312
5363,63077
5364,66921
5365,102581
5366,68821
5367,96321
5368,49267
5369,56454
5370,38817
5371,47513
5372,63824
5373,84451
5374,57807
5375,75494
5376,183495
5377,218658
5378,182497
5379,214204
5380,225055
5381,186167
5382,227031
5383,184530
5384,234564
5385,247223
5386,239496
5387,238535
5388,241420
5389,204914
5390,227284
5391,213387
5392,146876
5393,122043
5394,149118
5395,121089
5396,107751
5397,82511
5398,102784
5399,85515
5400,161801
5401,131167
5402,175005
5403,142569
5404,109095
5405,90271
5406,114444
5407,94719
5408,229546
5409,172270
5410,177200
5411,151231
5412,215211
5413,223192
5414,203794
5415,209656
5416,163690
5417,171055
5418,182657
5419,172650
5420,197941
5421,208786
5422,186586
5423,216654
5424,190134
5425,150648
5426,195147
5427,163640
5428,119400
5429,99290
5430,131580
5431,106024
5432,199232
5433,165721
5434,204850
5435,181214
5436,139715
5437,115182
5438,150080
5439,117781
5440,66244
5441,58073
5442,69675
5443,61086
5444,49987
5445,42660
5446,52819
5447,45905
5448,78518
5449,64923
5450,83228
5451,71718
5452,53432
5453,45019
5454,57933
5455,48749
5456,36532
5457,32710
5458,39112
5459,33458
5460,29019
5461,26088
5462,29708
5463,26573
5464,40555
5465,35068
5466,42046
5467,37445
5468,30501
5469,26875
5470,32700
5471,29209
5472,85466
5473,73201
5474,89254
5475,75913
5476,61974
5477,50740
5478,63983
5479,54752
5480,96302
5481,80502
5482,96148
5483,82609
5484,66217
5485,57397
5486,71794
5487,61031
5488,42680
5489,37738
5490,47099
5491,39361
5492,32852
5493,29232
5494,35057
5495,29755
5496,49888
5497,42886
5498,53020
5499,45229
5500,36239
5501,32122
5502,39904
5503,34691
5504,184638
5505,205027
5506,174672
5507,206346
5508,178392
5509,185077
5510,155047
5511,179193
5512,154408
5513,181016
5514,145775
5515,152449
5516,163022
5517,191367
5518,153132
5519,194042
5520,209089
5521,195097
5522,197908
5523,189756
5524,165446
5525,125246
5526,165223
5527,136125
5528,199682
5529,182518
5530,195120
5531,176132
5532,172055
5533,147877
5534,162478
5535,143857
5536,136616
5537,146588
5538,121988
5539,143526
5540,141879
5541,172519
5542,137575
5543,130828
5544,105725
5545,128061
5546,92509
5547,117170
5548,132528
5549,136662
5550,132204
5551,128369
5552,184783
5553,176325
5554,148225
5555,176245
5556,153174
5557,154254
5558,155402
5559,169998
5560,88004
5561,148884
5562,119332
5563,155438
5564,170460
5565,169255
5566,158090
5567,152475
5568,97283
5569,83055
5570,106531
5571,88782
5572,74787
5573,66585
5574,76039
5575,65018
5576,112610
5577,96002
5578,125719
5579,105433
5580,82091
5581,69603
5582,87026
5583,73726
5584,55235
5585,47559
5586,58454
5587,50350
5588,40229
5589,35885
5590,42920
5591,37549
5592,60338
5593,53195
5594,63278
5595,53736
5596,46181
5597,39412
5598,47465
5599,42207
5600,136744
5601,116309
5602,148536
5603,125448
5604,93916
5605,77856
5606,100695
5607,80796
5608,158085
5609,133854
5610,158264
5611,141602
5612,110448
5613,87173
5614,120559
5615,97888
5616,66751
5617,58085
5618,68930
5619,59157
5620,48888
5621,43570
5622,51147
5623,45495
5624,72072
5625,60894
5626,77791
5627,64621
5628,54323
5629,47912
5630,57020
5631,50190
5632,15616
5633,15874
5634,15147
5635,15265
5636,16589
5637,18210
5638,13127
5639,16360
5640,13915
5641,14968
5642,13979
5643,14288
5644,16569
5645,17513
5646,15658
5647,17108
5648,18764
5649,20335
5650,18427
5651,20793
5652,22955
5653,26282
5654,22514
5655,24555
5656,18669
5657,20410
5658,18149
5659,19359
5660,22477
5661,25013
5662,20906
5663,23814
5664,13332
5665,14007
5666,13346
5667,13744
5668,14972
5669,15341
5670,14250
5671,15475
5672,12476
5673,13274
5674,12055
5675,12556
5676,14341
5677,15361
5678,13107
5679,14236
5680,16908
5681,18709
5682,16901
5683,18083
5684,19806
5685,22672
5686,19814
5687,21946
5688,16646
5689,18168
5690,15984
5691,18086
5692,18750
5693,21115
5694,17957
5695,19637
5696,29710
5697,33268
5698,28243
5699,30568
5700,38482
5701,30433
5702,33094
5703,37764
5704,26480
5705,30392
5706,26283
5707,29320
5708,33291
5709,36668
5710,33367
5711,36899
5712,41121
5713,29125
5714,43841
5715,50238
5716,39777
5717,60796
5718,48485
5719,53786
5720,45999
5721,51788
5722,45466
5723,54566
5724,57971
5725,61503
5726,61015
5727,62797
5728,25648
5729,28916
5730,24161
5731,26985
5732,32269
5733,37021
5734,30918
5735,35568
5736,23738
5737,25498
5738,22552
5739,24543
5740,29074
5741,34474
5742,27411
5743,32431
5744,43259
5745,50302
5746,41679
5747,47963
5748,59415
5749,60520
5750,54813
5751,53906
5752,39012
5753,44150
5754,37887
5755,42950
5756,52495
5757,45303
5758,47548
5759,49102
5760,11613
5761,12271
5762,11880
5763,12282
5764,12718
5765,13409
5766,12088
5767,12210
5768,11888
5769,12524
5770,10999
5771,11963
5772,11930
5773,12193
5774,12408
5775,11955
5776,14733
5777,16658
5778,12836
5779,14755
5780,17552
5781,19001
5782,15798
5783,17420
5784,11180
5785,12175
5786,12362
5787,12095
5788,13277
5789,15782
5790,13046
5791,14267
5792,10945
5793,11145
5794,10367
5795,10617
5796,11550
5797,12378
5798,11248
5799,11666
5800,10803
5801,11043
5802,10438
5803,10842
5804,11183
5805,11828
5806,10854
5807,11445
5808,12927
5809,12514
5810,12789
5811,12815
5812,13198
5813,14335
5814,13639
5815,14772
5816,12276
5817,12470
5818,11604
5819,11830
5820,13743
5821,15358
5822,12514
5823,14562
5824,20110
5825,21809
5826,18233
5827,19850
5828,24800
5829,30773
5830,22768
5831,28065
5832,16980
5833,18333
5834,16103
5835,18510
5836,22086
5837,27373
5838,21264
5839,24416
5840,35696
5841,41665
5842,33135
5843,38492
5844,45296
5845,50496
5846,43408
5847,47758
5848,30466
5849,33373
5850,28450
5851,30570
5852,37464
5853,42145
5854,34256
5855,41143
5856,16217
5857,17719
5858,16653
5859,17728
5860,19713
5861,21095
5862,18838
5863,18997
5864,17025
5865,17256
5866,16662
5867,17986
5868,17494
5869,17441
5870,18860
5871,19374
5872,24555
5873,28228
5874,21841
5875,25488
5876,31603
5877,37447
5878,29605
5879,34731
5880,19883
5881,23275
5882,20107
5883,22137
5884,28301
5885,35404
5886,30328
5887,31248
5888,71338
5889,91695
5890,48875
5891,85473
5892,110593
5893,141054
5894,111472
5895,148073
5896,63717
5897,65053
5898,66928
5899,71757
5900,96794
5901,132035
5902,96577
5903,126784
5904,166627
5905,170219
5906,164366
5907,188072
5908,166646
5909,124784
5910,168423
5911,120458
5912,151372
5913,174186
5914,144162
5915,150803
5916,173031
5917,141000
5918,157557
5919,159018
5920,65233
5921,77098
5922,66998
5923,78940
5924,90114
5925,104773
5926,93846
5927,101418
5928,58592
5929,72405
5930,51343
5931,62875
5932,85976
5933,102724
5934,71145
5935,91828
5936,139243
5937,142300
5938,129962
5939,144793
5940,133844
5941,147934
5942,113870
5943,119134
5944,113689
5945,148730
5946,106675
5947,138170
5948,141541
5949,92720
5950,149905
5951,111990
5952,141551
5953,142119
5954,154562
5955,149755
5956,126500
5957,105890
5958,135424
5959,115233
5960,151871
5961,151095
5962,162382
5963,148306
5964,139070
5965,123518
5966,134366
5967,126157
5968,81886
5969,62861
5970,93641
5971,75354
5972,58231
5973,52804
5974,62229
5975,55269
5976,101721
5977,82990
5978,108846
5979,89017
5980,68393
5981,57995
5982,75814
5983,62651
5984,154697
5985,169469
5986,120794
5987,161312
5988,140167
5989,125384
5990,150546
5991,135564
5992,95730
5993,134907
5994,101466
5995,86078
5996,142750
5997,135612
5998,123854
5999,111149
6000,112842
6001,90608
6002,119589
6003,97140
6004,78270
6005,66254
6006,82893
6007,70766
6008,125336
6009,107140
6010,122732
6011,109927
6012,90551
6013,76631
6014,96762
6015,80682
6016,46884
6017,52242
6018,46548
6019,52387
6020,65873
6021,76060
6022,64007
6023,78765
6024,47268
6025,53729
6026,45721
6027,51787
6028,64214
6029,82251
6030,65461
6031,74519
6032,98208
6033,126960
6034,96820
6035,118505
6036,142783
6037,131439
6038,132159
6039,140546
6040,93439
6041,110758
6042,83857
6043,98078
6044,127726
6045,118914
6046,122208
6047,99593
6048,42716
6049,49060
6050,37532
6051,49651
6052,55206
6053,63329
6054,56971
6055,62365
6056,41647
6057,47739
6058,40821
6059,45930
6060,57604
6061,66665
6062,55810
6063,60941
6064,75349
6065,79058
6066,77500
6067,84210
6068,90073
6069,96746
6070,84744
6071,90158
6072,79230
6073,87841
6074,72235
6075,68474
6076,76592
6077,96656
6078,80106
6079,110321
6080,116027
6081,135484
6082,142021
6083,130327
6084,152124
6085,133547
6086,172869
6087,152629
6088,125650
6089,142188
6090,133419
6091,115926
6092,160709
6093,169353
6094,146815
6095,176647
6096,127757
6097,111731
6098,120780
6099,117993
6100,96843
6101,82800
6102,101063
6103,85372
6104,113904
6105,106693
6106,127933
6107,106615
6108,99573
6109,88137
6110,98306
6111,88431
6112,123455
6113,122292
6114,116072
6115,110919
6116,157039
6117,176727
6118,134152
6119,175796
6120,132438
6121,118942
6122,137719
6123,130792
6124,117515
6125,163655
6126,144889
6127,147470
6128,149755
6129,122771
6130,166793
6131,118422
6132,106107
6133,92293
6134,112361
6135,103252
6136,149896
6137,128559
6138,106673
6139,133034
6140,113874
6141,104133
6142,116488
6143,100150
6144,67031
6145,61542
6146,57986
6147,53351
6148,55148
6149,49775
6150,48470
6151,44765
6152,52874
6153,47720
6154,47253
6155,43368
6156,43833
6157,39997
6158,40216
6159,37233
6160,46099
6161,41118
6162,40749
6163,37842
6164,37734
6165,34947
6166,35799
6167,32874
6168,37143
6169,34645
6170,34646
6171,32269
6172,32428
6173,30664
6174,30114
6175,28236
6176,45279
6177,40423
6178,42306
6179,38865
6180,37399
6181,34882
6182,34910
6183,31379
6184,37270
6185,34523
6186,34628
6187,32024
6188,31712
6189,28783
6190,29826
6191,27953
6192,32113
6193,30197
6194,29798
6195,28033
6196,27549
6197,26003
6198,26548
6199,24835
6200,27263
6201,25339
6202,25941
6203,24784
6204,24731
6205,23496
6206,23700
6207,22736
6208,34237
6209,31661
6210,42978
6211,29697
6212,29190
6213,26962
6214,26249
6215,24885
6216,28587
6217,26991
6218,26266
6219,25453
6220,26801
6221,24192
6222,25624
6223,24834
6224,26603
6225,25464
6226,23891
6227,23431
6228,25084
6229,23991
6230,23129
6231,22773
6232,22848
6233,21491
6234,22186
6235,21541
6236,20852
6237,21193
6238,20504
6239,20063
6240,24541
6241,24022
6242,23898
6243,22909
6244,23680
6245,23605
6246,22175
6247,21748
6248,22103
6249,21497
6250,20756
6251,19436
6252,21318
6253,21032
6254,18993
6255,19140
6256,22709
6257,21137
6258,21653
6259,21135
6260,20389
6261,19384
6262,19620
6263,19407
6264,20478
6265,20265
6266,19140
6267,19269
6268,19389
6269,18535
6270,19205
6271,18153
6272,32282
6273,30090
6274,30947
6275,28262
6276,28389
6277,26616
6278,26560
6279,24841
6280,28832
6281,26219
6282,26774
6283,25409
6284,24915
6285,23778
6286,24271
6287,23615
6288,24822
6289,23197
6290,23326
6291,21938
6292,22491
6293,21302
6294,21071
6295,21009
6296,22276
6297,20991
6298,21659
6299,20450
6300,20264
6301,19542
6302,19917
6303,18480
6304,24830
6305,23602
6306,24449
6307,23578
6308,22563
6309,22033
6310,22606
6311,21041
6312,23640
6313,21824
6314,21385
6315,19999
6316,19911
6317,18720
6318,19213
6319,17869
6320,20689
6321,19421
6322,19374
6323,18369
6324,19165
6325,19267
6326,17265
6327,16950
6328,17550
6329,17030
6330,16884
6331,16615
6332,16242
6333,15453
6334,15675
6335,14612
6336,20443
6337,18751
6338,19468
6339,18110
6340,17954
6341,17621
6342,17031
6343,16878
6344,19110
6345,18367
6346,18309
6347,18000
6348,17481
6349,16118
6350,17295
6351,16354
6352,17246
6353,17603
6354,16469
6355,16347
6356,18120
6357,17648
6358,16865
6359,17395
6360,15776
6361,15210
6362,15329
6363,15592
6364,15819
6365,15276
6366,15229
6367,15056
6368,18690
6369,18097
6370,16958
6371,16536
6372,17184
6373,16100
6374,16102
6375,15447
6376,15266
6377,14816
6378,14405
6379,14279
6380,14450
6381,14208
6382,13813
6383,13219
6384,15614
6385,16147
6386,15150
6387,15453
6388,14658
6389,14742
6390,14890
6391,14510
6392,14744
6393,13988
6394,13345
6395,14042
6396,13518
6397,12831
6398,13725
6399,13223
6400,23462
6401,22952
6402,21928
6403,21819
6404,22191
6405,21696
6406,21773
6407,20730
6408,21271
6409,20884
6410,19075
6411,19589
6412,20732
6413,20158
6414,19832
6415,19756
6416,21472
6417,21168
6418,20122
6419,20085
6420,21022
6421,20909
6422,19807
6423,20089
6424,18880
6425,18843
6426,19250
6427,18227
6428,19043
6429,18483
6430,17866
6431,17473
6432,18686
6433,18312
6434,18514
6435,17622
6436,18048
6437,18186
6438,17339
6439,16768
6440,18062
6441,17298
6442,17107
6443,16881
6444,17152
6445,16762
6446,16376
6447,16336
6448,17905
6449,17899
6450,16912
6451,16873
6452,17554
6453,16551
6454,16882
6455,16693
6456,15999
6457,16290
6458,15751
6459,15396
6460,16447
6461,16002
6462,15532
6463,16066
6464,20573
6465,20505
6466,19447
6467,19229
6468,22626
6469,19698
6470,19466
6471,18486
6472,18690
6473,18755
6474,17330
6475,16873
6476,18102
6477,18073
6478,16657
6479,17223
6480,19331
6481,19752
6482,19045
6483,19588
6484,19930
6485,20149
6486,18977
6487,18598
6488,18311
6489,18358
6490,16973
6491,17053
6492,17661
6493,17514
6494,16883
6495,16911
6496,16444
6497,16107
6498,15643
6499,15404
6500,15761
6501,15978
6502,15385
6503,15438
6504,15872
6505,15783
6506,15436
6507,15297
6508,14875
6509,14748
6510,15388
6511,15111
6512,16409
6513,15901
6514,15412
6515,15094
6516,15710
6517,16281
6518,14891
6519,15155
6520,14520
6521,14624
6522,14421
6523,14207
6524,14805
6525,14731
6526,14553
6527,14123
6528,17431
6529,16532
6530,16628
6531,16781
6532,15621
6533,15846
6534,15377
6535,15029
6536,15268
6537,16027
6538,14567
6539,14146
6540,15000
6541,15423
6542,14523
6543,14627
6544,15170
6545,14882
6546,14530
6547,14406
6548,15252
6549,14627
6550,14172
6551,14213
6552,14669
6553,13691
6554,14356
6555,13862
6556,13447
6557,13193
6558,13309
6559,12572
6560,14380
6561,14060
6562,14019
6563,13708
6564,14098
6565,14298
6566,13536
6567,13497
6568,13158
6569,13016
6570,12358
6571,12101
6572,13340
6573,13441
6574,11747
6575,12125
6576,13842
6577,13615
6578,13657
6579,13414
6580,13984
6581,13781
6582,13520
6583,13467
6584,13046
6585,12820
6586,11941
6587,12304
6588,12807
6589,12686
6590,12549
6591,12744
6592,14925
6593,14876
6594,14017
6595,14427
6596,14771
6597,14374
6598,13725
6599,13522
6600,13394
6601,13544
6602,12976
6603,12747
6604,13170
6605,12785
6606,12466
6607,12434
6608,14605
6609,14345
6610,13715
6611,13503
6612,13987
6613,13463
6614,13785
6615,13614
6616,12736
6617,13040
6618,12588
6619,12398
6620,12837
6621,13133
6622,12526
6623,12517
6624,12659
6625,12353
6626,13299
6627,13262
6628,12113
6629,11956
6630,11984
6631,12319
6632,12659
6633,12735
6634,12242
6635,12194
6636,12740
6637,12549
6638,11964
6639,11914
6640,12023
6641,11847
6642,12004
6643,12210
6644,11819
6645,11956
6646,11956
6647,11853
6648,11670
6649,11808
6650,11657
6651,11675
6652,11307
6653,11456
6654,12076
6655,11921
6656,20839
6657,19564
6658,20102
6659,18651
6660,18206
6661,17476
6662,17624
6663,16501
6664,19412
6665,17833
6666,19142
6667,17437
6668,16828
6669,16131
6670,16752
6671,15924
6672,16613
6673,16354
6674,16227
6675,15587
6676,15349
6677,13998
6678,15099
6679,13902
6680,15870
6681,14965
6682,15410
6683,14804
6684,14789
6685,13950
6686,14071
6687,13751
6688,19091
6689,17537
6690,18860
6691,17621
6692,16577
6693,15655
6694,16368
6695,15852
6696,19139
6697,17165
6698,19456
6699,17128
6700,16088
6701,15344
6702,16186
6703,15458
6704,14856
6705,13999
6706,14882
6707,14403
6708,13569
6709,13258
6710,13420
6711,12759
6712,14652
6713,13814
6714,14784
6715,13896
6716,13254
6717,12830
6718,12959
6719,12277
6720,13838
6721,13446
6722,13473
6723,13384
6724,13187
6725,12885
6726,13028
6727,12104
6728,13257
6729,12893
6730,13163
6731,12256
6732,12884
6733,12184
6734,12122
6735,11926
6736,12673
6737,12721
6738,12037
6739,11717
6740,12887
6741,12788
6742,11558
6743,11600
6744,11903
6745,11870
6746,11669
6747,11456
6748,11369
6749,11092
6750,11469
6751,11102
6752,12741
6753,11974
6754,12668
6755,11741
6756,11857
6757,11864
6758,11286
6759,11075
6760,11983
6761,11870
6762,11826
6763,12006
6764,11365
6765,10774
6766,11116
6767,10681
6768,11383
6769,11230
6770,11591
6771,10651
6772,10574
6773,10496
6774,10206
6775,10205
6776,10660
6777,10431
6778,10531
6779,10727
6780,9992
6781,9801
6782,10243
6783,9943
6784,20131
6785,17138
6786,19756
6787,17956
6788,16243
6789,15617
6790,16413
6791,15358
6792,20451
6793,18743
6794,20081
6795,18599
6796,16982
6797,15213
6798,17518
6799,15599
6800,14430
6801,14965
6802,14288
6803,13443
6804,13287
6805,12361
6806,13354
6807,12155
6808,14432
6809,14051
6810,13967
6811,13749
6812,13218
6813,12202
6814,13021
6815,12396
6816,20339
6817,18717
6818,21034
6819,19466
6820,17465
6821,16255
6822,17213
6823,15684
6824,20913
6825,19052
6826,20751
6827,18679
6828,17578
6829,15966
6830,17552
6831,16821
6832,14264
6833,13578
6834,15417
6835,14066
6836,12742
6837,12393
6838,13303
6839,12613
6840,15127
6841,14458
6842,15635
6843,14452
6844,13770
6845,12768
6846,14045
6847,13365
6848,11656
6849,11746
6850,11676
6851,11812
6852,11133
6853,10702
6854,11395
6855,10752
6856,11955
6857,11863
6858,11640
6859,11355
6860,11123
6861,10717
6862,11081
6863,10729
6864,10547
6865,10386
6866,10335
6867,10709
6868,10191
6869,9696
6870,10299
6871,9934
6872,10534
6873,10087
6874,9895
6875,9757
6876,10305
6877,9889
6878,9558
6879,9732
6880,11696
6881,11051
6882,11748
6883,10772
6884,10781
6885,10658
6886,10172
6887,10337
6888,12198
6889,11619
6890,12471
6891,11740
6892,11194
6893,10890
6894,11406
6895,12908
6896,10192
6897,9724
6898,10205
6899,9713
6900,9465
6901,9574
6902,9660
6903,9910
6904,10725
6905,10062
6906,11070
6907,10541
6908,10055
6909,9862
6910,10320
6911,10203
6912,12377
6913,12202
6914,11958
6915,11684
6916,11566
6917,11679
6918,11806
6919,11812
6920,10991
6921,11701
6922,10898
6923,10694
6924,11116
6925,11111
6926,10798
6927,11144
6928,11502
6929,11550
6930,11343
6931,11494
6932,11278
6933,12072
6934,11449
6935,10830
6936,11516
6937,10967
6938,10895
6939,10764
6940,10716
6941,11372
6942,10669
6943,10807
6944,10354
6945,10607
6946,10101
6947,9951
6948,10514
6949,10591
6950,10439
6951,10209
6952,9567
6953,9884
6954,9551
6955,9690
6956,9926
6957,10275
6958,9614
6959,9747
6960,10927
6961,10862
6962,10285
6963,10564
6964,10804
6965,10456
6966,10534
6967,9963
6968,9523
6969,9538
6970,9310
6971,8972
6972,9744
6973,9688
6974,8662
6975,9357
6976,12917
6977,11535
6978,10430
6979,11157
6980,11418
6981,11260
6982,11246
6983,10714
6984,10081
6985,10295
6986,9982
6987,10032
6988,10470
6989,10669
6990,10589
6991,10705
6992,11072
6993,18478
6994,10752
6995,19387
6996,15664
6997,11102
6998,11801
6999,10825
7000,11174
7001,11147
7002,10102
7003,10222
7004,10729
7005,10469
7006,10022
7007,10159
7008,10125
7009,10157
7010,9948
7011,9731
7012,10008
7013,10641
7014,10159
7015,9361
7016,11784
7017,9770
7018,9204
7019,8989
7020,9566
7021,9217
7022,9105
7023,8953
7024,9786
7025,9175
7026,9719
7027,9632
7028,9635
7029,10485
7030,9421
7031,9549
7032,9088
7033,9460
7034,9078
7035,9761
7036,9589
7037,9260
7038,9707
7039,9422
7040,9593
7041,9940
7042,9799
7043,9941
7044,9430
7045,9530
7046,9303
7047,9543
7048,9430
7049,9618
7050,9248
7051,9198
7052,9259
7053,9486
7054,9368
7055,8921
7056,9425
7057,8989
7058,9432
7059,9023
7060,8557
7061,8751
7062,8512
7063,8494
7064,9025
7065,8904
7066,9222
7067,9314
7068,9056
7069,8733
7070,8837
7071,8570
7072,9513
7073,9256
7074,9948
7075,9720
7076,9246
7077,8876
7078,9496
7079,8934
7080,9488
7081,9113
7082,9705
7083,9555
7084,9096
7085,8937
7086,9360
7087,9027
7088,9036
7089,9093
7090,9421
7091,8605
7092,8686
7093,8750
7094,8626
7095,8498
7096,8858
7097,8864
7098,8961
7099,9150
7100,8571
7101,8442
7102,8709
7103,8652
7104,9216
7105,9402
7106,8851
7107,9537
7108,8721
7109,8833
7110,9046
7111,8966
7112,8894
7113,9070
7114,8695
7115,8500
7116,9468
7117,9213
7118,8724
7119,9101
7120,9021
7121,9007
7122,9091
7123,8527
7124,9374
7125,8773
7126,8570
7127,8550
7128,9041
7129,8600
7130,8805
7131,8828
7132,8514
7133,9049
7134,8569
7135,8648
7136,8313
7137,8080
7138,8042
7139,7852
7140,8513
7141,8663
7142,8040
7143,8387
7144,8342
7145,8143
7146,8430
7147,8004
7148,8364
7149,8447
